"[{""BetMoney"":""10"",""BetName"":""五不中 [2,49,18,3,21,23]"",""BetTypeId"":""66"",""BetItems"":[2,49,18,3,21,23],""SubBet"":[{""BetMoney"":1,""BetItems"":[2,49,18,3,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,49,18,3,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,49,18,21,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,49,3,21,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,18,3,21,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,18,3,21,23],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [43,48,15,45,26,37,23,30,8]"",""BetTypeId"":""69"",""BetItems"":[43,48,15,45,26,37,23,30,8],""SubBet"":[{""BetMoney"":1,""BetItems"":[43,48,15,45,26,37,23,30],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,15,45,26,37,23,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,15,45,26,37,30,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,15,45,26,23,30,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,15,45,37,23,30,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,15,26,37,23,30,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,48,45,26,37,23,30,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,15,45,26,37,23,30,8],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,15,45,26,37,23,30,8],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [15,28,31,20,13,29,27,21,26,39]"",""BetTypeId"":""70"",""BetItems"":[15,28,31,20,13,29,27,21,26,39],""SubBet"":[{""BetMoney"":1,""BetItems"":[15,28,31,20,13,29,27,21,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,31,20,13,29,27,21,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,31,20,13,29,27,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,31,20,13,29,21,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,31,20,13,27,21,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,31,20,29,27,21,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,31,13,29,27,21,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,20,13,29,27,21,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,31,20,13,29,27,21,26,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,31,20,13,29,27,21,26,39],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [23,16,43,39,13,14,30,35,5]"",""BetTypeId"":""69"",""BetItems"":[23,16,43,39,13,14,30,35,5],""SubBet"":[{""BetMoney"":1,""BetItems"":[23,16,43,39,13,14,30,35],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,43,39,13,14,30,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,43,39,13,14,35,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,43,39,13,30,35,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,43,39,14,30,35,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,43,13,14,30,35,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,39,13,14,30,35,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,43,39,13,14,30,35,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[16,43,39,13,14,30,35,5],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [15,45,9,19,27,47,4,11,20,18]"",""BetTypeId"":""70"",""BetItems"":[15,45,9,19,27,47,4,11,20,18],""SubBet"":[{""BetMoney"":1,""BetItems"":[15,45,9,19,27,47,4,11,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,9,19,27,47,4,11,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,9,19,27,47,4,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,9,19,27,47,11,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,9,19,27,4,11,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,9,19,47,4,11,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,9,27,47,4,11,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,45,19,27,47,4,11,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,9,19,27,47,4,11,20,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,9,19,27,47,4,11,20,18],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [40,4,45,46,14,7,12,16,26,28,13]"",""BetTypeId"":""71"",""BetItems"":[40,4,45,46,14,7,12,16,26,28,13],""SubBet"":[{""BetMoney"":10,""BetItems"":[40,4,45,46,14,7,12,16,26,28],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,46,14,7,12,16,26,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,46,14,7,12,16,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,46,14,7,12,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,46,14,7,16,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,46,14,12,16,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,46,7,12,16,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,45,14,7,12,16,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,4,46,14,7,12,16,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[40,45,46,14,7,12,16,26,28,13],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,45,46,14,7,12,16,26,28,13],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [23,24,42,4,33,37,28,16,29,36]"",""BetTypeId"":""70"",""BetItems"":[23,24,42,4,33,37,28,16,29,36],""SubBet"":[{""BetMoney"":1,""BetItems"":[23,24,42,4,33,37,28,16,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,42,4,33,37,28,16,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,42,4,33,37,28,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,42,4,33,37,16,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,42,4,33,28,16,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,42,4,37,28,16,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,42,33,37,28,16,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,24,4,33,37,28,16,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,42,4,33,37,28,16,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,42,4,33,37,28,16,29,36],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [42,41,49,9,43,47,22]"",""BetTypeId"":""67"",""BetItems"":[42,41,49,9,43,47,22],""SubBet"":[{""BetMoney"":1,""BetItems"":[42,41,49,9,43,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,41,49,9,43,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,41,49,9,47,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,41,49,43,47,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,41,9,43,47,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,49,9,43,47,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,49,9,43,47,22],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [40,41,14,19,16,39,26]"",""BetTypeId"":""67"",""BetItems"":[40,41,14,19,16,39,26],""SubBet"":[{""BetMoney"":1,""BetItems"":[40,41,14,19,16,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,14,19,16,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,14,19,39,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,14,16,39,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,41,19,16,39,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[40,14,19,16,39,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,14,19,16,39,26],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [17,24,3,33,11,5,35,12,20,48]"",""BetTypeId"":""70"",""BetItems"":[17,24,3,33,11,5,35,12,20,48],""SubBet"":[{""BetMoney"":1,""BetItems"":[17,24,3,33,11,5,35,12,20],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,3,33,11,5,35,12,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,3,33,11,5,35,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,3,33,11,5,12,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,3,33,11,35,12,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,3,33,5,35,12,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,3,11,5,35,12,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,24,33,11,5,35,12,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,3,33,11,5,35,12,20,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,3,33,11,5,35,12,20,48],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [27,17,32,19,37,2,1,47,15,12,5]"",""BetTypeId"":""71"",""BetItems"":[27,17,32,19,37,2,1,47,15,12,5],""SubBet"":[{""BetMoney"":10,""BetItems"":[27,17,32,19,37,2,1,47,15,12],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,19,37,2,1,47,15,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,19,37,2,1,47,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,19,37,2,1,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,19,37,2,47,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,19,37,1,47,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,19,2,1,47,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,32,37,2,1,47,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,17,19,37,2,1,47,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[27,32,19,37,2,1,47,15,12,5],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[17,32,19,37,2,1,47,15,12,5],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [3,46,49,29,8,36,22,15,18,16]"",""BetTypeId"":""70"",""BetItems"":[3,46,49,29,8,36,22,15,18,16],""SubBet"":[{""BetMoney"":1,""BetItems"":[3,46,49,29,8,36,22,15,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,49,29,8,36,22,15,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,49,29,8,36,22,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,49,29,8,36,15,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,49,29,8,22,15,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,49,29,36,22,15,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,49,8,36,22,15,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,46,29,8,36,22,15,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,49,29,8,36,22,15,18,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,49,29,8,36,22,15,18,16],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [15,22,14,35,32,33,38,11,25,23]"",""BetTypeId"":""70"",""BetItems"":[15,22,14,35,32,33,38,11,25,23],""SubBet"":[{""BetMoney"":1,""BetItems"":[15,22,14,35,32,33,38,11,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,14,35,32,33,38,11,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,14,35,32,33,38,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,14,35,32,33,11,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,14,35,32,38,11,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,14,35,33,38,11,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,14,32,33,38,11,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,22,35,32,33,38,11,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,14,35,32,33,38,11,25,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[22,14,35,32,33,38,11,25,23],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [17,41,32,2,37,24,33,19,23,34]"",""BetTypeId"":""70"",""BetItems"":[17,41,32,2,37,24,33,19,23,34],""SubBet"":[{""BetMoney"":1,""BetItems"":[17,41,32,2,37,24,33,19,23],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,32,2,37,24,33,19,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,32,2,37,24,33,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,32,2,37,24,19,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,32,2,37,33,19,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,32,2,24,33,19,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,32,37,24,33,19,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,41,2,37,24,33,19,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,32,2,37,24,33,19,23,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,32,2,37,24,33,19,23,34],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [19,36,9,35,1,40,25,15]"",""BetTypeId"":""68"",""BetItems"":[19,36,9,35,1,40,25,15],""SubBet"":[{""BetMoney"":1,""BetItems"":[19,36,9,35,1,40,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,36,9,35,1,40,15],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,36,9,35,1,25,15],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,36,9,35,40,25,15],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,36,9,1,40,25,15],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,36,35,1,40,25,15],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,9,35,1,40,25,15],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,9,35,1,40,25,15],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [31,49,25,11,2,4,44,43,34,27,17]"",""BetTypeId"":""71"",""BetItems"":[31,49,25,11,2,4,44,43,34,27,17],""SubBet"":[{""BetMoney"":10,""BetItems"":[31,49,25,11,2,4,44,43,34,27],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,11,2,4,44,43,34,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,11,2,4,44,43,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,11,2,4,44,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,11,2,4,43,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,11,2,44,43,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,11,4,44,43,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,25,2,4,44,43,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,49,11,2,4,44,43,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[31,25,11,2,4,44,43,34,27,17],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[49,25,11,2,4,44,43,34,27,17],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [27,43,44,46,47,26]"",""BetTypeId"":""66"",""BetItems"":[27,43,44,46,47,26],""SubBet"":[{""BetMoney"":1,""BetItems"":[27,43,44,46,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,43,44,46,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,43,44,47,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,43,46,47,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,44,46,47,26],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[43,44,46,47,26],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [11,9,12,30,24,32,43,16,18]"",""BetTypeId"":""69"",""BetItems"":[11,9,12,30,24,32,43,16,18],""SubBet"":[{""BetMoney"":1,""BetItems"":[11,9,12,30,24,32,43,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,9,12,30,24,32,43,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,9,12,30,24,32,16,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,9,12,30,24,43,16,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,9,12,30,32,43,16,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,9,12,24,32,43,16,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,9,30,24,32,43,16,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,12,30,24,32,43,16,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[9,12,30,24,32,43,16,18],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [45,44,18,17,43,7,1,9,47]"",""BetTypeId"":""69"",""BetItems"":[45,44,18,17,43,7,1,9,47],""SubBet"":[{""BetMoney"":1,""BetItems"":[45,44,18,17,43,7,1,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,44,18,17,43,7,1,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,44,18,17,43,7,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,44,18,17,43,1,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,44,18,17,7,1,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,44,18,43,7,1,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,44,17,43,7,1,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,18,17,43,7,1,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,18,17,43,7,1,9,47],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [25,19,35,21,34,47,49,16]"",""BetTypeId"":""68"",""BetItems"":[25,19,35,21,34,47,49,16],""SubBet"":[{""BetMoney"":1,""BetItems"":[25,19,35,21,34,47,49],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,19,35,21,34,47,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,19,35,21,34,49,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,19,35,21,47,49,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,19,35,34,47,49,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,19,21,34,47,49,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[25,35,21,34,47,49,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,35,21,34,47,49,16],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [42,20,26,2,37,24,19,13]"",""BetTypeId"":""68"",""BetItems"":[42,20,26,2,37,24,19,13],""SubBet"":[{""BetMoney"":1,""BetItems"":[42,20,26,2,37,24,19],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,20,26,2,37,24,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,20,26,2,37,19,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,20,26,2,24,19,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,20,26,37,24,19,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,20,2,37,24,19,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,26,2,37,24,19,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,26,2,37,24,19,13],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [3,27,31,39,6,12,32]"",""BetTypeId"":""67"",""BetItems"":[3,27,31,39,6,12,32],""SubBet"":[{""BetMoney"":1,""BetItems"":[3,27,31,39,6,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,27,31,39,6,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,27,31,39,12,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,27,31,6,12,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,27,39,6,12,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[3,31,39,6,12,32],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,31,39,6,12,32],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [26,20,43,9,7,5,14,22,34]"",""BetTypeId"":""69"",""BetItems"":[26,20,43,9,7,5,14,22,34],""SubBet"":[{""BetMoney"":1,""BetItems"":[26,20,43,9,7,5,14,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,20,43,9,7,5,14,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,20,43,9,7,5,22,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,20,43,9,7,14,22,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,20,43,9,5,14,22,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,20,43,7,5,14,22,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,20,9,7,5,14,22,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,43,9,7,5,14,22,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,43,9,7,5,14,22,34],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [4,47,44,12,21,30,46,36,40,11]"",""BetTypeId"":""70"",""BetItems"":[4,47,44,12,21,30,46,36,40,11],""SubBet"":[{""BetMoney"":1,""BetItems"":[4,47,44,12,21,30,46,36,40],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,44,12,21,30,46,36,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,44,12,21,30,46,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,44,12,21,30,36,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,44,12,21,46,36,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,44,12,30,46,36,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,44,21,30,46,36,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,47,12,21,30,46,36,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,44,12,21,30,46,36,40,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[47,44,12,21,30,46,36,40,11],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [15,36,28,39,49,2,48]"",""BetTypeId"":""67"",""BetItems"":[15,36,28,39,49,2,48],""SubBet"":[{""BetMoney"":1,""BetItems"":[15,36,28,39,49,2],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,36,28,39,49,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,36,28,39,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,36,28,49,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,36,39,49,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,28,39,49,2,48],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[36,28,39,49,2,48],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [23,16,40,5,24,25,13]"",""BetTypeId"":""67"",""BetItems"":[23,16,40,5,24,25,13],""SubBet"":[{""BetMoney"":1,""BetItems"":[23,16,40,5,24,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,40,5,24,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,40,5,25,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,40,24,25,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,16,5,24,25,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[23,40,5,24,25,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[16,40,5,24,25,13],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [11,4,46,23,39,34,17,44,1,5]"",""BetTypeId"":""70"",""BetItems"":[11,4,46,23,39,34,17,44,1,5],""SubBet"":[{""BetMoney"":1,""BetItems"":[11,4,46,23,39,34,17,44,1],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,46,23,39,34,17,44,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,46,23,39,34,17,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,46,23,39,34,44,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,46,23,39,17,44,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,46,23,34,17,44,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,46,39,34,17,44,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,4,23,39,34,17,44,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,46,23,39,34,17,44,1,5],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,46,23,39,34,17,44,1,5],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [33,41,36,48,35,14,16]"",""BetTypeId"":""67"",""BetItems"":[33,41,36,48,35,14,16],""SubBet"":[{""BetMoney"":1,""BetItems"":[33,41,36,48,35,14],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,41,36,48,35,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,41,36,48,14,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,41,36,35,14,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,41,48,35,14,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,36,48,35,14,16],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,36,48,35,14,16],""Odds"":""1""}]}]"
